SUBJECT,HOUSEHOLD,SEX,AGE_YEAR,CONSUMPTION_DAY,PREG_LACT,BREASTFEEDING,sum_ENERGY_kcal,WEEKEND,adm2_,adm2_2,adm2_6,adm2_3,adm2_7,adm2_8,adm2_1,adm2_4,adm2_5
3920,399,1,35,25,NA,NA,631,NA,NA,169,NA,NA,22.470000000000002,NA,NA,8.219999999999999,NA,NA,1.2839999999999998,0,3,0,0,1,0,0,0,0,0
3997,8534,1,28,26,NA,NA,1,NA,NA,255,NA,NA,12.03,NA,NA,6.32,NA,NA,6.236799999999999,0,5,0,0,0,0,0,0,0,1
4014,8945,1,40,7,NA,NA,268,NA,NA,249,NA,NA,21.039999999999996,NA,NA,10.409999999999998,NA,NA,2.276,1,3,0,0,1,0,0,0,0,0
4028,5846,1,42,8,NA,NA,26,NA,NA,80,NA,NA,7.839999999999999,NA,NA,5.7299999999999995,NA,NA,1.515,0,8,0,0,0,0,1,0,0,0
4148,11717,1,28,16,NA,NA,1,NA,NA,87,NA,NA,6.36,NA,NA,5.26,NA,NA,0,0,5,0,0,0,0,0,0,0,1
4176,6356,1,39,5,NA,NA,55,NA,NA,110,NA,NA,11.349999999999998,NA,NA,6.149999999999999,NA,NA,0,0,3,0,0,1,0,0,0,0,0
4194,836,1,18,28,NA,NA,122,NA,NA,122,NA,NA,6.959999999999999,NA,NA,3.5299999999999994,NA,NA,0,0,3,0,0,1,0,0,0,0,0
4196,8121,1,34,22,NA,NA,455,NA,NA,82,NA,NA,14.340000000000002,NA,NA,6.26,NA,NA,4.375,0,5,0,0,0,0,0,0,0,1
4207,3514,1,55,9,NA,NA,22,NA,NA,66,NA,NA,4.33,NA,NA,4.17,NA,NA,0,0,8,0,0,0,0,1,0,0,0
4320,317,1,38,9,NA,NA,0,NA,NA,40,NA,NA,3.56,NA,NA,3.36,NA,NA,2.5,0,6,0,1,0,0,0,0,0,0
4322,1108,1,47,26,NA,NA,19,NA,NA,101,NA,NA,5.6499999999999995,NA,NA,4.3500000000000005,NA,NA,0.306,0,7,0,0,0,1,0,0,0,0
4344,770,1,43,14,NA,NA,55,NA,NA,141,NA,NA,15.829999999999998,NA,NA,9.64,NA,NA,5.475,0,1,0,0,0,0,0,1,0,0
4369,8939,1,18,7,NA,NA,40,NA,NA,114,NA,NA,6.219999999999999,NA,NA,4.699999999999999,NA,NA,0,1,1,0,0,0,0,0,1,0,0
4579,6786,1,35,24,NA,NA,629,NA,NA,85,NA,NA,18.500000000000004,NA,NA,6.279999999999999,NA,NA,0,0,5,0,0,0,0,0,0,0,1
4593,11302,1,52,31,NA,NA,3,NA,NA,67,NA,NA,4.8500000000000005,NA,NA,5.05,NA,NA,0,0,1,0,0,0,0,0,1,0,0
4619,2765,1,46,12,NA,NA,57,NA,NA,164,NA,NA,10.819999999999997,NA,NA,6.129999999999998,NA,NA,0,0,1,0,0,0,0,0,1,0,0
4620,3249,1,35,7,NA,NA,4,NA,NA,50,NA,NA,7.47,NA,NA,5.21,NA,NA,0,1,6,0,1,0,0,0,0,0,0
4644,8968,1,18,9,NA,NA,4,NA,NA,128,NA,NA,7.3100000000000005,NA,NA,7.079999999999999,NA,NA,0,0,4,0,0,0,0,0,0,1,0
4704,3642,1,22,26,NA,NA,616,NA,NA,92,NA,NA,15.700000000000001,NA,NA,5.709999999999999,NA,NA,0.9504000000000002,0,1,0,0,0,0,0,1,0,0
4723,2272,1,35,25,NA,NA,2,NA,NA,95,NA,NA,7.81,NA,NA,5.930000000000001,NA,NA,0,0,5,0,0,0,0,0,0,0,1
4733,7709,1,35,14,NA,NA,195,NA,NA,128,NA,NA,5.5,NA,NA,4.2,NA,NA,0,0,8,0,0,0,0,1,0,0,0
4771,3509,1,26,25,NA,NA,0,NA,NA,83,NA,NA,5.57,NA,NA,5.420000000000001,NA,NA,0,0,7,0,0,0,1,0,0,0,0
4871,4548,1,66,30,NA,NA,587,NA,NA,43,NA,NA,6.640000000000001,NA,NA,2.55,NA,NA,0.08,0,1,0,0,0,0,0,1,0,0
4960,7438,1,45,21,NA,NA,26,NA,NA,192,NA,NA,13.52,NA,NA,6.8999999999999995,NA,NA,2.14,0,3,0,0,1,0,0,0,0,0
5008,10286,1,35,28,NA,NA,42,NA,NA,174,NA,NA,8.08,NA,NA,6.209999999999999,NA,NA,0,0,7,0,0,0,1,0,0,0,0
5055,5087,1,41,24,NA,NA,1,NA,NA,133,NA,NA,6.440000000000001,NA,NA,4.5,NA,NA,4.066,0,8,0,0,0,0,1,0,0,0
5067,8582,1,20,25,NA,NA,87,NA,NA,141,NA,NA,9.589999999999998,NA,NA,6.089999999999999,NA,NA,1.1880000000000002,0,5,0,0,0,0,0,0,0,1
5069,1066,1,30,12,NA,NA,2,NA,NA,123,NA,NA,11.62,NA,NA,7.819999999999998,NA,NA,0,0,2,1,0,0,0,0,0,0,0
5089,3598,1,42,16,NA,NA,158,NA,NA,260,NA,NA,22.42,NA,NA,13.36,NA,NA,3.1636,0,4,0,0,0,0,0,0,1,0
5170,8901,1,42,14,NA,NA,482,NA,NA,358,NA,NA,20.79,NA,NA,13.58,NA,NA,6,0,1,0,0,0,0,0,1,0,0
5279,4742,1,53,9,NA,NA,10,NA,NA,112,NA,NA,3.9000000000000004,NA,NA,4.19,NA,NA,0,0,8,0,0,0,0,1,0,0,0
5321,5598,1,35,22,NA,NA,11,NA,NA,121,NA,NA,7.619999999999999,NA,NA,6.109999999999999,NA,NA,1.8,0,5,0,0,0,0,0,0,0,1
5336,847,1,23,23,NA,NA,0,NA,NA,96,NA,NA,11.319999999999997,NA,NA,7.67,NA,NA,0.1863,0,5,0,0,0,0,0,0,0,1
5386,4361,1,26,14,NA,NA,44,NA,NA,68,NA,NA,4.180000000000001,NA,NA,4.3,NA,NA,0.5940000000000001,0,8,0,0,0,0,1,0,0,0
5438,10291,1,30,20,NA,NA,1,NA,NA,81,NA,NA,6.86,NA,NA,5.669999999999999,NA,NA,0,0,5,0,0,0,0,0,0,0,1
5511,9067,1,30,21,NA,NA,0,NA,NA,34,NA,NA,2.67,NA,NA,2.9600000000000004,NA,NA,0,0,8,0,0,0,0,1,0,0,0
5552,10539,1,49,16,NA,NA,17,NA,NA,322,NA,NA,21.439999999999998,NA,NA,10.649999999999999,NA,NA,9.636399999999998,0,3,0,0,1,0,0,0,0,0
5558,9831,1,20,29,NA,NA,31,NA,NA,235,NA,NA,11.84,NA,NA,8.549999999999999,NA,NA,0.3942,0,7,0,0,0,1,0,0,0,0
5596,400,1,47,29,NA,NA,72,NA,NA,92,NA,NA,6.470000000000001,NA,NA,4.199999999999999,NA,NA,2.1402,0,4,0,0,0,0,0,0,1,0
5598,8307,1,45,23,NA,NA,6,NA,NA,108,NA,NA,23.32,NA,NA,8.56,NA,NA,1.838,0,3,0,0,1,0,0,0,0,0
5644,4670,1,30,28,NA,NA,4,NA,NA,85,NA,NA,10.929999999999998,NA,NA,7.3999999999999995,NA,NA,2.928,0,3,0,0,1,0,0,0,0,0
5660,4313,1,22,2,NA,NA,0,NA,NA,121,NA,NA,7.470000000000001,NA,NA,4.63,NA,NA,0,0,6,0,1,0,0,0,0,0,0
5871,11012,1,44,7,NA,NA,3,NA,NA,120,NA,NA,7.4399999999999995,NA,NA,5.92,NA,NA,0,1,1,0,0,0,0,0,1,0,0
5879,11842,1,19,23,NA,NA,91,NA,NA,113,NA,NA,7.979999999999999,NA,NA,6.979999999999999,NA,NA,1.1583,0,7,0,0,0,1,0,0,0,0
5898,8502,1,40,14,NA,NA,6,NA,NA,126,NA,NA,12.790000000000001,NA,NA,9.629999999999999,NA,NA,0,0,8,0,0,0,0,1,0,0,0
5973,8969,1,55,20,NA,NA,0,NA,NA,66,NA,NA,9.729999999999999,NA,NA,6.18,NA,NA,0,0,8,0,0,0,0,1,0,0,0
5996,3042,1,75,13,NA,NA,12,NA,NA,215,NA,NA,13.569999999999999,NA,NA,7.690000000000001,NA,NA,0,0,4,0,0,0,0,0,0,1,0
6071,9826,1,45,14,NA,NA,0,NA,NA,84,NA,NA,6.3,NA,NA,5.559999999999999,NA,NA,1.2,0,2,1,0,0,0,0,0,0,0
6119,7467,1,28,9,NA,NA,0,NA,NA,78,NA,NA,4.559999999999999,NA,NA,4.759999999999999,NA,NA,0,0,8,0,0,0,0,1,0,0,0
6155,1671,1,34,13,NA,NA,87,NA,NA,97,NA,NA,7.789999999999998,NA,NA,6.119999999999999,NA,NA,1.1880000000000002,0,1,0,0,0,0,0,1,0,0
6168,9569,1,65,24,NA,NA,83,NA,NA,155,NA,NA,12.39,NA,NA,8.1,NA,NA,3.706699999999999,0,3,0,0,1,0,0,0,0,0
6170,6455,1,22,11,NA,NA,67,NA,NA,303,NA,NA,11.52,NA,NA,8.09,NA,NA,2.115,0,1,0,0,0,0,0,1,0,0
6213,3805,1,19,12,NA,NA,28,NA,NA,212,NA,NA,19.55,NA,NA,12.97,NA,NA,1.25,0,6,0,1,0,0,0,0,0,0
6222,7594,1,39,28,NA,NA,20,NA,NA,102,NA,NA,7.749999999999999,NA,NA,5.449999999999999,NA,NA,0.135,0,3,0,0,1,0,0,0,0,0
6270,9866,1,55,5,NA,NA,598,NA,NA,190,NA,NA,14.25,NA,NA,7.31,NA,NA,0,0,8,0,0,0,0,1,0,0,0
6283,11134,1,36,13,NA,NA,1,NA,NA,122,NA,NA,13.15,NA,NA,8.76,NA,NA,0,0,7,0,0,0,1,0,0,0,0
6295,2914,1,41,25,NA,NA,48,NA,NA,103,NA,NA,5.890000000000001,NA,NA,5.249999999999999,NA,NA,0,0,4,0,0,0,0,0,0,1,0
6320,4865,1,30,25,NA,NA,25,NA,NA,91,NA,NA,7.57,NA,NA,6.239999999999999,NA,NA,2.361,0,7,0,0,0,1,0,0,0,0
6327,1730,1,40,22,NA,NA,16,NA,NA,279,NA,NA,18.93,NA,NA,11.11,NA,NA,4.494,0,8,0,0,0,0,1,0,0,0
6357,4842,1,19,25,NA,NA,5,NA,NA,85,NA,NA,9.719999999999999,NA,NA,6.72,NA,NA,0.8320000000000001,0,4,0,0,0,0,0,0,1,0
6368,10355,1,52,13,NA,NA,14,NA,NA,86,NA,NA,6.12,NA,NA,4.749999999999999,NA,NA,0,0,5,0,0,0,0,0,0,0,1
6411,1826,1,46,6,NA,NA,38,NA,NA,248,NA,NA,13.54,NA,NA,9.209999999999999,NA,NA,0,0,3,0,0,1,0,0,0,0,0
6458,9604,1,45,28,NA,NA,26,NA,NA,107,NA,NA,10.56,NA,NA,4.75,NA,NA,0,0,6,0,1,0,0,0,0,0,0
6510,11064,1,27,16,NA,NA,519,NA,NA,81,NA,NA,11.22,NA,NA,5.25,NA,NA,0,0,5,0,0,0,0,0,0,0,1
6589,4250,1,20,1,NA,NA,3,NA,NA,106,NA,NA,9.19,NA,NA,5.859999999999999,NA,NA,0,1,1,0,0,0,0,0,1,0,0
6595,4459,1,51,9,NA,NA,63,NA,NA,278,NA,NA,21.31,NA,NA,13.329999999999998,NA,NA,0,0,4,0,0,0,0,0,0,1,0
6677,4548,1,38,30,NA,NA,587,NA,NA,64,NA,NA,9.06,NA,NA,4.640000000000001,NA,NA,0.08,0,1,0,0,0,0,0,1,0,0
6691,4499,1,50,30,NA,NA,29,NA,NA,132,NA,NA,10.129999999999999,NA,NA,7.249999999999998,NA,NA,0.1395,0,6,0,1,0,0,0,0,0,0
6728,10348,1,41,6,NA,NA,760,NA,NA,292,NA,NA,20.99,NA,NA,12.889999999999997,NA,NA,1.4280000000000002,0,3,0,0,1,0,0,0,0,0
6772,5588,1,56,9,NA,NA,13,NA,NA,38,NA,NA,4.779999999999999,NA,NA,2.69,NA,NA,0.072,0,2,1,0,0,0,0,0,0,0
6784,3520,1,35,9,NA,NA,12,NA,NA,116,NA,NA,7.779999999999999,NA,NA,5.470000000000001,NA,NA,0,0,2,1,0,0,0,0,0,0,0
6813,693,1,26,26,NA,NA,16,NA,NA,98,NA,NA,5.17,NA,NA,5.26,NA,NA,0,0,7,0,0,0,1,0,0,0,0
6854,10905,1,55,22,NA,NA,10,NA,NA,78,NA,NA,5.139999999999999,NA,NA,5.13,NA,NA,0,0,1,0,0,0,0,0,1,0,0
6871,1377,1,33,7,NA,NA,4,NA,NA,95,NA,NA,4.18,NA,NA,3.45,NA,NA,0,1,1,0,0,0,0,0,1,0,0
6905,6804,1,38,12,NA,NA,25,NA,NA,85,NA,NA,5.71,NA,NA,4.93,NA,NA,0,0,2,1,0,0,0,0,0,0,0
6909,1744,1,65,6,NA,NA,5,NA,NA,79,NA,NA,6.659999999999998,NA,NA,5.0200000000000005,NA,NA,0,0,6,0,1,0,0,0,0,0,0
6945,2296,1,40,30,NA,NA,15,NA,NA,189,NA,NA,16.640000000000004,NA,NA,9.229999999999999,NA,NA,0.6138,0,6,0,1,0,0,0,0,0,0
6963,6739,1,50,20,NA,NA,0,NA,NA,126,NA,NA,6.77,NA,NA,5.83,NA,NA,0,0,5,0,0,0,0,0,0,0,1
7026,11519,1,37,26,NA,NA,832,NA,NA,101,NA,NA,21.51,NA,NA,5.9300000000000015,NA,NA,0,0,5,0,0,0,0,0,0,0,1
7080,8001,1,34,28,NA,NA,35,NA,NA,156,NA,NA,14.84,NA,NA,9.809999999999999,NA,NA,2.2600000000000002,0,3,0,0,1,0,0,0,0,0
7189,6512,1,30,26,NA,NA,857,NA,NA,69,NA,NA,20.51,NA,NA,3.9999999999999996,NA,NA,0,0,1,0,0,0,0,0,1,0,0
7199,9218,1,62,19,NA,NA,16,NA,NA,124,NA,NA,6.71,NA,NA,5.29,NA,NA,0,0,3,0,0,1,0,0,0,0,0
7204,2569,1,61,6,NA,NA,23,NA,NA,178,NA,NA,11.84,NA,NA,8.09,NA,NA,0,0,3,0,0,1,0,0,0,0,0
7213,3601,1,35,23,NA,NA,3,NA,NA,257,NA,NA,14.120000000000001,NA,NA,7.75,NA,NA,8.025,0,3,0,0,1,0,0,0,0,0
7297,4875,1,31,6,NA,NA,1303,NA,NA,39,NA,NA,2.87,NA,NA,3.59,NA,NA,0,0,8,0,0,0,0,1,0,0,0
7317,11283,1,35,2,NA,NA,150,NA,NA,233,NA,NA,14.02,NA,NA,8.32,NA,NA,2.52,0,3,0,0,1,0,0,0,0,0
7347,2501,1,38,12,NA,NA,0,NA,NA,40,NA,NA,2.28,NA,NA,2.95,NA,NA,0,0,8,0,0,0,0,1,0,0,0
7365,9878,1,22,7,NA,NA,11,NA,NA,149,NA,NA,14.59,NA,NA,7.979999999999999,NA,NA,0,1,6,0,1,0,0,0,0,0,0
7368,7270,1,35,11,NA,NA,895,NA,NA,13,NA,NA,2.48,NA,NA,0.9800000000000001,NA,NA,0,0,1,0,0,0,0,0,1,0,0
7456,2426,1,58,14,NA,NA,244,NA,NA,215,NA,NA,10.789999999999997,NA,NA,6.72,NA,NA,0,0,1,0,0,0,0,0,1,0,0
7466,10467,1,25,16,NA,NA,39,NA,NA,184,NA,NA,14.899999999999999,NA,NA,8.030000000000001,NA,NA,0.8320000000000001,0,3,0,0,1,0,0,0,0,0
7488,9832,1,62,2,NA,NA,221,NA,NA,192,NA,NA,13.12,NA,NA,6.41,NA,NA,2.092,0,1,0,0,0,0,0,1,0,0
7502,2006,1,60,13,NA,NA,14,NA,NA,87,NA,NA,4.42,NA,NA,4.260000000000001,NA,NA,0.08,0,7,0,0,0,1,0,0,0,0
7505,11511,1,42,22,NA,NA,89,NA,NA,201,NA,NA,12.959999999999997,NA,NA,8.51,NA,NA,1.4940000000000002,0,5,0,0,0,0,0,0,0,1
7526,7099,1,34,13,NA,NA,0,NA,NA,41,NA,NA,4.09,NA,NA,3.66,NA,NA,0,0,1,0,0,0,0,0,1,0,0
7678,5299,1,18,9,NA,NA,111,NA,NA,188,NA,NA,13.049999999999997,NA,NA,6.899999999999999,NA,NA,0,0,1,0,0,0,0,0,1,0,0
7697,9745,1,40,23,NA,NA,0,NA,NA,47,NA,NA,5.84,NA,NA,4.339999999999999,NA,NA,0,0,8,0,0,0,0,1,0,0,0
7716,2295,1,48,2,NA,NA,37,NA,NA,163,NA,NA,13.319999999999997,NA,NA,7.609999999999999,NA,NA,0,0,3,0,0,1,0,0,0,0,0
7751,7982,1,18,14,NA,NA,44,NA,NA,94,NA,NA,10.16,NA,NA,7.51,NA,NA,0.5940000000000001,0,4,0,0,0,0,0,0,1,0
7756,4136,1,18,26,NA,NA,25,NA,NA,78,NA,NA,7.34,NA,NA,5.279999999999999,NA,NA,0.41,0,5,0,0,0,0,0,0,0,1
7816,3509,1,70,25,NA,NA,0,NA,NA,40,NA,NA,2.6100000000000003,NA,NA,2.3200000000000003,NA,NA,0,0,7,0,0,0,1,0,0,0,0
7896,2156,1,28,17,NA,NA,187,NA,NA,222,NA,NA,11.76,NA,NA,9.109999999999998,NA,NA,0,0,3,0,0,1,0,0,0,0,0
7925,7311,1,28,1,NA,NA,483,NA,NA,332,NA,NA,15.219999999999999,NA,NA,6.729999999999998,NA,NA,6.446,1,3,0,0,1,0,0,0,0,0
7952,3684,1,39,22,NA,NA,37,NA,NA,866,NA,NA,23.5,NA,NA,10.34,NA,NA,2.3134000000000006,0,8,0,0,0,0,1,0,0,0
8025,6671,1,41,19,NA,NA,273,NA,NA,202,NA,NA,9.790000000000001,NA,NA,6.15,NA,NA,0,0,7,0,0,0,1,0,0,0,0
8044,11562,1,30,23,NA,NA,608,NA,NA,110,NA,NA,17.689999999999998,NA,NA,4.99,NA,NA,0,0,1,0,0,0,0,0,1,0,0
8049,6199,1,34,15,NA,NA,148,NA,NA,107,NA,NA,8.350000000000001,NA,NA,5.17,NA,NA,1.666,0,4,0,0,0,0,0,0,1,0
8081,3461,1,60,26,NA,NA,7,NA,NA,57,NA,NA,6.720000000000001,NA,NA,4.219999999999999,NA,NA,0,0,1,0,0,0,0,0,1,0,0
8179,4482,1,37,23,NA,NA,326,NA,NA,231,NA,NA,11.76,NA,NA,8.02,NA,NA,1.8,0,7,0,0,0,1,0,0,0,0
8193,6304,1,40,25,NA,NA,1096,NA,NA,341,NA,NA,23.24,NA,NA,11.81,NA,NA,2.502,0,5,0,0,0,0,0,0,0,1
8207,4843,1,35,9,NA,NA,0,NA,NA,49,NA,NA,5.05,NA,NA,4.47,NA,NA,0,0,8,0,0,0,0,1,0,0,0
8262,2524,1,26,26,NA,NA,196,NA,NA,111,NA,NA,9.61,NA,NA,6.589999999999999,NA,NA,1.1880000000000002,0,7,0,0,0,1,0,0,0,0
8301,1980,1,48,23,NA,NA,15,NA,NA,633,NA,NA,12.529999999999998,NA,NA,8.02,NA,NA,1.2495000000000005,0,8,0,0,0,0,1,0,0,0
8338,4782,1,18,12,NA,NA,0,NA,NA,46,NA,NA,3.3000000000000003,NA,NA,3.73,NA,NA,0,0,8,0,0,0,0,1,0,0,0
8341,11583,1,19,8,NA,NA,177,NA,NA,114,NA,NA,6.9799999999999995,NA,NA,6.499999999999998,NA,NA,2.3760000000000003,0,6,0,1,0,0,0,0,0,0
8362,7751,1,47,23,NA,NA,8,NA,NA,97,NA,NA,9.799999999999999,NA,NA,7.3999999999999995,NA,NA,0,0,7,0,0,0,1,0,0,0,0
8369,3746,1,33,24,NA,NA,2255,NA,NA,125,NA,NA,11.120000000000001,NA,NA,6.07,NA,NA,0,0,4,0,0,0,0,0,0,1,0
8418,1829,1,38,9,NA,NA,19,NA,NA,137,NA,NA,13.090000000000002,NA,NA,8.56,NA,NA,0,0,8,0,0,0,0,1,0,0,0
8519,3067,1,46,2,NA,NA,197,NA,NA,142,NA,NA,9.049999999999999,NA,NA,4.529999999999999,NA,NA,1,0,1,0,0,0,0,0,1,0,0
8565,1391,1,41,19,NA,NA,1980,NA,NA,204,NA,NA,14.01,NA,NA,8.709999999999999,NA,NA,1.4580000000000002,0,8,0,0,0,0,1,0,0,0
8589,10673,1,50,31,NA,NA,1013,NA,NA,122,NA,NA,9.06,NA,NA,5.379999999999999,NA,NA,4.94,0,1,0,0,0,0,0,1,0,0
8655,3034,1,20,25,NA,NA,24,NA,NA,102,NA,NA,8.969999999999999,NA,NA,5.659999999999999,NA,NA,0.856,0,1,0,0,0,0,0,1,0,0
8663,156,1,19,28,NA,NA,22,NA,NA,49,NA,NA,5.720000000000001,NA,NA,2.73,NA,NA,1,0,6,0,1,0,0,0,0,0,0
8671,5945,1,60,23,NA,NA,65,NA,NA,185,NA,NA,20.910000000000007,NA,NA,12.370000000000003,NA,NA,5.9399999999999995,0,3,0,0,1,0,0,0,0,0
8790,4088,1,19,28,NA,NA,86,NA,NA,128,NA,NA,9.219999999999999,NA,NA,7.039999999999999,NA,NA,1.1583,0,7,0,0,0,1,0,0,0,0
8879,3947,1,46,18,NA,NA,5,NA,NA,91,NA,NA,7.19,NA,NA,6.1,NA,NA,1,0,5,0,0,0,0,0,0,0,1
8936,3460,1,25,22,NA,NA,0,NA,NA,84,NA,NA,8.049999999999999,NA,NA,6.09,NA,NA,0,0,5,0,0,0,0,0,0,0,1
8948,10440,1,38,23,NA,NA,8,NA,NA,135,NA,NA,12.700000000000001,NA,NA,8.43,NA,NA,0,0,3,0,0,1,0,0,0,0,0
8949,6592,1,18,8,NA,NA,47,NA,NA,155,NA,NA,9.059999999999999,NA,NA,6.0600000000000005,NA,NA,0,0,1,0,0,0,0,0,1,0,0
9082,5064,1,52,29,NA,NA,8,NA,NA,77,NA,NA,8.870000000000001,NA,NA,5.109999999999999,NA,NA,0,0,1,0,0,0,0,0,1,0,0
9084,8995,1,55,26,NA,NA,5,NA,NA,87,NA,NA,8.4,NA,NA,6.819999999999999,NA,NA,3.4000000000000004,0,5,0,0,0,0,0,0,0,1
9093,7917,1,60,26,NA,NA,79,NA,NA,85,NA,NA,13.5,NA,NA,6.959999999999998,NA,NA,2.424,0,1,0,0,0,0,0,1,0,0
9112,8977,1,33,10,NA,NA,100,NA,NA,202,NA,NA,8.72,NA,NA,6.489999999999999,NA,NA,0,0,1,0,0,0,0,0,1,0,0
9115,7596,1,23,26,NA,NA,174,NA,NA,86,NA,NA,5.45,NA,NA,3.97,NA,NA,2.5260000000000002,0,7,0,0,0,1,0,0,0,0
9142,6799,1,52,28,NA,NA,49,NA,NA,134,NA,NA,10.77,NA,NA,5.21,NA,NA,0.2115,0,6,0,1,0,0,0,0,0,0
9184,9577,1,33,6,NA,NA,2,NA,NA,82,NA,NA,7.46,NA,NA,5.47,NA,NA,0,0,6,0,1,0,0,0,0,0,0
9197,11240,1,40,29,NA,NA,361,NA,NA,96,NA,NA,12.66,NA,NA,5.59,NA,NA,0,0,1,0,0,0,0,0,1,0,0
9226,1555,1,65,6,NA,NA,102,NA,NA,184,NA,NA,7.37,NA,NA,4.67,NA,NA,0.306,0,4,0,0,0,0,0,0,1,0
9370,10762,1,19,28,NA,NA,496,NA,NA,413,NA,NA,9.37,NA,NA,5.4399999999999995,NA,NA,0.16,0,3,0,0,1,0,0,0,0,0
9411,6926,1,37,9,NA,NA,15,NA,NA,73,NA,NA,6.26,NA,NA,3.69,NA,NA,0.075,0,2,1,0,0,0,0,0,0,0
9432,1293,1,40,8,NA,NA,400,NA,NA,295,NA,NA,25.440000000000005,NA,NA,17.21,NA,NA,4.73,0,3,0,0,1,0,0,0,0,0
9474,1991,1,22,24,NA,NA,0,NA,NA,52,NA,NA,5.4799999999999995,NA,NA,4.25,NA,NA,0,0,8,0,0,0,0,1,0,0,0
9533,4946,1,75,18,NA,NA,1,NA,NA,84,NA,NA,7.75,NA,NA,5.37,NA,NA,2.625,0,5,0,0,0,0,0,0,0,1
9537,9680,1,41,2,NA,NA,16,NA,NA,140,NA,NA,7.419999999999999,NA,NA,4.749999999999999,NA,NA,0,0,6,0,1,0,0,0,0,0,0
9559,4939,1,51,9,NA,NA,24,NA,NA,166,NA,NA,11.509999999999998,NA,NA,7.639999999999999,NA,NA,0.5094000000000001,0,2,1,0,0,0,0,0,0,0
9636,10605,1,35,20,NA,NA,3947,NA,NA,122,NA,NA,11.809999999999999,NA,NA,5.21,NA,NA,0,0,8,0,0,0,0,1,0,0,0
9661,3901,1,53,12,NA,NA,86,NA,NA,355,NA,NA,16.8,NA,NA,10.929999999999998,NA,NA,3.15,0,6,0,1,0,0,0,0,0,0
9713,4570,1,50,14,NA,NA,537,NA,NA,726,NA,NA,18.53,NA,NA,9.79,NA,NA,13.2975,0,2,1,0,0,0,0,0,0,0
9766,7815,1,37,6,NA,NA,120,NA,NA,192,NA,NA,11.03,NA,NA,8.610000000000001,NA,NA,1,0,4,0,0,0,0,0,0,1,0
9835,6165,1,35,8,NA,NA,10,NA,NA,107,NA,NA,7.869999999999999,NA,NA,6.379999999999999,NA,NA,0,0,1,0,0,0,0,0,1,0,0
9858,2107,1,60,27,NA,NA,22,NA,NA,128,NA,NA,18.099999999999998,NA,NA,9.79,NA,NA,3.9375,0,4,0,0,0,0,0,0,1,0
9885,4512,1,22,7,NA,NA,4,NA,NA,175,NA,NA,8.57,NA,NA,6.93,NA,NA,0.8,1,1,0,0,0,0,0,1,0,0
9936,10174,1,23,9,NA,NA,67,NA,NA,131,NA,NA,10.39,NA,NA,6.829999999999998,NA,NA,0,0,4,0,0,0,0,0,0,1,0
9940,7934,1,22,26,NA,NA,18,NA,NA,110,NA,NA,11.36,NA,NA,6.299999999999999,NA,NA,0,0,3,0,0,1,0,0,0,0,0
9955,9391,1,38,20,NA,NA,45,NA,NA,79,NA,NA,7.5200000000000005,NA,NA,5.409999999999999,NA,NA,0.5940000000000001,0,5,0,0,0,0,0,0,0,1
10043,1444,1,20,12,NA,NA,34,NA,NA,437,NA,NA,19.96,NA,NA,12.780000000000001,NA,NA,0,0,6,0,1,0,0,0,0,0,0
10125,7181,1,35,10,NA,NA,6,NA,NA,84,NA,NA,5.72,NA,NA,4.319999999999999,NA,NA,0.912,0,4,0,0,0,0,0,0,1,0
10198,4030,1,42,24,NA,NA,38,NA,NA,76,NA,NA,6.99,NA,NA,2.64,NA,NA,1.5708000000000002,0,3,0,0,1,0,0,0,0,0
10242,5751,1,57,25,NA,NA,20,NA,NA,48,NA,NA,6.68,NA,NA,4.46,NA,NA,0,0,1,0,0,0,0,0,1,0,0
10317,10437,1,44,3,NA,NA,0,NA,NA,55,NA,NA,6.299999999999999,NA,NA,4.469999999999999,NA,NA,1,0,6,0,1,0,0,0,0,0,0
10374,7044,1,37,15,NA,NA,1,NA,NA,154,NA,NA,21.75,NA,NA,14.180000000000001,NA,NA,0,0,8,0,0,0,0,1,0,0,0
10385,10511,1,25,23,NA,NA,2326,NA,NA,188,NA,NA,16.32,NA,NA,8.01,NA,NA,4.935600000000001,0,1,0,0,0,0,0,1,0,0
10418,3947,1,18,18,NA,NA,5,NA,NA,91,NA,NA,7.19,NA,NA,6.1,NA,NA,1,0,5,0,0,0,0,0,0,0,1
10439,3858,1,50,3,NA,NA,247,NA,NA,171,NA,NA,8.81,NA,NA,5.7299999999999995,NA,NA,0,0,7,0,0,0,1,0,0,0,0
10473,8944,1,70,15,NA,NA,94,NA,NA,139,NA,NA,8.39,NA,NA,6.15,NA,NA,1.1880000000000002,0,4,0,0,0,0,0,0,1,0
10489,3988,1,50,16,NA,NA,2,NA,NA,121,NA,NA,6.640000000000001,NA,NA,5.5600000000000005,NA,NA,0,0,2,1,0,0,0,0,0,0,0
10520,5112,1,45,23,NA,NA,99,NA,NA,176,NA,NA,11.77,NA,NA,7.1,NA,NA,1.348,0,3,0,0,1,0,0,0,0,0
10639,7235,1,29,25,NA,NA,0,NA,NA,70,NA,NA,7.249999999999999,NA,NA,5.4799999999999995,NA,NA,0,0,7,0,0,0,1,0,0,0,0
10672,7232,1,30,15,NA,NA,267,NA,NA,94,NA,NA,16.749999999999996,NA,NA,10.099999999999998,NA,NA,2.799,0,2,1,0,0,0,0,0,0,0
