SUBJECT,HOUSEHOLD,SEX,AGE_YEAR,CONSUMPTION_DAY,PREG_LACT,BREASTFEEDING,sum_ENERGY_kcal,WEEKEND,adm2_,adm2_9,adm2_3,adm2_1,adm2_8,adm2_2,adm2_7,adm2_10,adm2_5,adm2_6,adm2_4
7034,4239,1,60,4,NA,NA,44,NA,NA,152,NA,NA,11.64,NA,NA,6.11,NA,NA,0.369,0,9,1,0,0,0,0,0,0,0,0,0
7070,2613,1,27,26,NA,NA,7,NA,NA,62,NA,NA,4.0600000000000005,NA,NA,3.5999999999999996,NA,NA,0.279,0,2,0,0,0,0,1,0,0,0,0,0
7092,9121,1,20,10,NA,NA,33,NA,NA,163,NA,NA,11.79,NA,NA,6.929999999999999,NA,NA,0.243,0,9,1,0,0,0,0,0,0,0,0,0
7116,7497,1,70,24,NA,NA,433,NA,NA,78,NA,NA,16.930000000000003,NA,NA,5.489999999999998,NA,NA,0,0,7,0,0,0,0,0,1,0,0,0,0
7128,9766,1,26,4,NA,NA,28,NA,NA,249,NA,NA,19.910000000000007,NA,NA,11.409999999999998,NA,NA,4.626,0,5,0,0,0,0,0,0,0,1,0,0
7141,8213,1,32,7,NA,NA,19,NA,NA,114,NA,NA,10.289999999999997,NA,NA,6.4799999999999995,NA,NA,0,1,5,0,0,0,0,0,0,0,1,0,0
7147,7823,1,18,26,NA,NA,247,NA,NA,219,NA,NA,7.609999999999999,NA,NA,7.019999999999999,NA,NA,0,0,2,0,0,0,0,1,0,0,0,0,0
7150,6167,1,18,24,NA,NA,712,NA,NA,298,NA,NA,25.270000000000007,NA,NA,14.999999999999998,NA,NA,4.059,0,1,0,0,1,0,0,0,0,0,0,0
7159,7685,1,26,19,NA,NA,21,NA,NA,96,NA,NA,7.539999999999999,NA,NA,3.4699999999999998,NA,NA,0.2277,0,8,0,0,0,1,0,0,0,0,0,0
7171,11672,1,45,10,NA,NA,43,NA,NA,199,NA,NA,18.35,NA,NA,13.169999999999998,NA,NA,0,0,7,0,0,0,0,0,1,0,0,0,0
7207,8731,1,25,14,NA,NA,25,NA,NA,114,NA,NA,9.08,NA,NA,7.1000000000000005,NA,NA,0,0,7,0,0,0,0,0,1,0,0,0,0
7230,11516,1,40,1,NA,NA,40,NA,NA,151,NA,NA,15.179999999999998,NA,NA,9.899999999999999,NA,NA,0.18,1,2,0,0,0,0,1,0,0,0,0,0
7241,3501,1,65,3,NA,NA,3,NA,NA,47,NA,NA,4.42,NA,NA,3.05,NA,NA,0.396,0,9,1,0,0,0,0,0,0,0,0,0
7248,6981,1,65,8,NA,NA,262,NA,NA,206,NA,NA,13.129999999999997,NA,NA,6.199999999999998,NA,NA,0.18,0,9,1,0,0,0,0,0,0,0,0,0
7252,7949,1,18,6,NA,NA,83,NA,NA,154,NA,NA,13.169999999999998,NA,NA,8.549999999999999,NA,NA,0,0,7,0,0,0,0,0,1,0,0,0,0
7254,1404,1,18,9,NA,NA,49,NA,NA,102,NA,NA,7.379999999999998,NA,NA,6.629999999999999,NA,NA,2.028,0,10,0,0,0,0,0,0,1,0,0,0
7264,6955,1,23,27,NA,NA,29,NA,NA,163,NA,NA,11.649999999999999,NA,NA,8.04,NA,NA,0.5887,0,1,0,0,1,0,0,0,0,0,0,0
7294,8881,1,60,18,NA,NA,15,NA,NA,92,NA,NA,8.600000000000001,NA,NA,3.9999999999999996,NA,NA,0,0,8,0,0,0,1,0,0,0,0,0,0
7296,5326,1,35,20,NA,NA,199,NA,NA,207,NA,NA,17.05,NA,NA,10.489999999999998,NA,NA,0.1305,0,4,0,0,0,0,0,0,0,0,0,1
7303,11305,1,21,15,NA,NA,25,NA,NA,248,NA,NA,14,NA,NA,10.669999999999998,NA,NA,0.333,0,8,0,0,0,1,0,0,0,0,0,0
7314,11441,1,20,21,NA,NA,26,NA,NA,90,NA,NA,7.019999999999999,NA,NA,6.55,NA,NA,0.387,0,5,0,0,0,0,0,0,0,1,0,0
7343,9366,1,35,7,NA,NA,31,NA,NA,146,NA,NA,14.290000000000001,NA,NA,9.6,NA,NA,0,1,9,1,0,0,0,0,0,0,0,0,0
7378,3325,1,75,2,NA,NA,22,NA,NA,155,NA,NA,9.07,NA,NA,5.8999999999999995,NA,NA,0.342,0,5,0,0,0,0,0,0,0,1,0,0
7391,5746,1,36,18,NA,NA,15,NA,NA,130,NA,NA,14.64,NA,NA,9.07,NA,NA,2.169,0,8,0,0,0,1,0,0,0,0,0,0
7421,6388,1,21,29,NA,NA,14,NA,NA,155,NA,NA,14.069999999999999,NA,NA,11.01,NA,NA,1.989,0,5,0,0,0,0,0,0,0,1,0,0
7473,9746,1,55,13,NA,NA,71,NA,NA,87,NA,NA,8.62,NA,NA,5.579999999999999,NA,NA,0.207,0,3,0,1,0,0,0,0,0,0,0,0
7560,10794,1,56,2,NA,NA,122,NA,NA,143,NA,NA,8.69,NA,NA,6.069999999999999,NA,NA,0.18900000000000003,0,2,0,0,0,0,1,0,0,0,0,0
7561,10772,1,60,4,NA,NA,39,NA,NA,143,NA,NA,12.149999999999999,NA,NA,7.9399999999999995,NA,NA,0.486,0,9,1,0,0,0,0,0,0,0,0,0
7638,5246,1,50,6,NA,NA,692,NA,NA,507,NA,NA,28.64,NA,NA,14.589999999999996,NA,NA,1.854,0,6,0,0,0,0,0,0,0,0,1,0
7702,6441,1,45,27,NA,NA,46,NA,NA,229,NA,NA,23.4,NA,NA,16.18,NA,NA,1.683,0,4,0,0,0,0,0,0,0,0,0,1
7775,419,1,43,3,NA,NA,15,NA,NA,74,NA,NA,4.8,NA,NA,3.83,NA,NA,0,0,2,0,0,0,0,1,0,0,0,0,0
7782,11469,1,70,4,NA,NA,21,NA,NA,160,NA,NA,16.719999999999995,NA,NA,8.349999999999998,NA,NA,0.06,0,6,0,0,0,0,0,0,0,0,1,0
7787,877,1,21,29,NA,NA,17,NA,NA,79,NA,NA,19.8,NA,NA,4.81,NA,NA,0.477,0,3,0,1,0,0,0,0,0,0,0,0
7792,2838,1,85,19,NA,NA,10,NA,NA,141,NA,NA,38.16,NA,NA,8.709999999999999,NA,NA,0.162,0,4,0,0,0,0,0,0,0,0,0,1
7829,9213,1,32,22,NA,NA,63,NA,NA,225,NA,NA,18.31,NA,NA,15.129999999999999,NA,NA,0.63,0,2,0,0,0,0,1,0,0,0,0,0
7845,8301,1,50,18,NA,NA,18,NA,NA,375,NA,NA,15.02,NA,NA,6.99,NA,NA,0.369,0,8,0,0,0,1,0,0,0,0,0,0
7864,3159,1,52,17,NA,NA,894,NA,NA,268,NA,NA,15.82,NA,NA,8.17,NA,NA,0.45,0,9,1,0,0,0,0,0,0,0,0,0
7887,480,1,19,19,NA,NA,10,NA,NA,83,NA,NA,9.21,NA,NA,5.220000000000001,NA,NA,0,0,8,0,0,0,1,0,0,0,0,0,0
7912,195,1,35,20,NA,NA,19,NA,NA,51,NA,NA,7.619999999999999,NA,NA,5.179999999999999,NA,NA,0.1782,0,4,0,0,0,0,0,0,0,0,0,1
7963,9356,1,40,20,NA,NA,918,NA,NA,85,NA,NA,29.73,NA,NA,6.41,NA,NA,0,0,3,0,1,0,0,0,0,0,0,0,0
7989,752,1,50,15,NA,NA,17,NA,NA,37,NA,NA,3.93,NA,NA,1.8000000000000003,NA,NA,0.18900000000000003,0,8,0,0,0,1,0,0,0,0,0,0
8006,9729,1,25,20,NA,NA,40,NA,NA,135,NA,NA,11.219999999999999,NA,NA,7.7,NA,NA,0.30419999999999997,0,8,0,0,0,1,0,0,0,0,0,0
8026,1449,1,25,30,NA,NA,145,NA,NA,98,NA,NA,6.43,NA,NA,3.7099999999999995,NA,NA,1.421,0,5,0,0,0,0,0,0,0,1,0,0
8029,8015,1,50,21,NA,NA,24,NA,NA,99,NA,NA,9.24,NA,NA,6.989999999999999,NA,NA,0.504,0,3,0,1,0,0,0,0,0,0,0,0
8039,4910,1,47,30,NA,NA,2975,NA,NA,282,NA,NA,43.83,NA,NA,21.439999999999998,NA,NA,4.35,0,8,0,0,0,1,0,0,0,0,0,0
8047,706,1,22,28,NA,NA,26,NA,NA,198,NA,NA,20.28,NA,NA,11.689999999999998,NA,NA,0,0,1,0,0,1,0,0,0,0,0,0,0
8083,4653,1,39,18,NA,NA,878,NA,NA,85,NA,NA,25.39,NA,NA,4.669999999999999,NA,NA,0,0,3,0,1,0,0,0,0,0,0,0,0
8091,7856,1,23,6,NA,NA,172,NA,NA,178,NA,NA,20.59,NA,NA,10.239999999999998,NA,NA,0.6939,0,1,0,0,1,0,0,0,0,0,0,0
8107,123,1,29,8,NA,NA,29,NA,NA,260,NA,NA,24.019999999999996,NA,NA,12.07,NA,NA,0.126,0,6,0,0,0,0,0,0,0,0,1,0
8127,6453,1,60,28,NA,NA,58,NA,NA,247,NA,NA,13.119999999999997,NA,NA,9.079999999999997,NA,NA,0.171,0,4,0,0,0,0,0,0,0,0,0,1
8145,5648,1,38,18,NA,NA,32,NA,NA,183,NA,NA,21.4,NA,NA,10.22,NA,NA,0,0,1,0,0,1,0,0,0,0,0,0,0
8170,6349,1,35,25,NA,NA,15,NA,NA,542,NA,NA,32.01,NA,NA,22.05,NA,NA,0.882,0,9,1,0,0,0,0,0,0,0,0,0
8231,1505,1,24,3,NA,NA,30,NA,NA,142,NA,NA,14.94,NA,NA,10.87,NA,NA,1.2141000000000002,0,5,0,0,0,0,0,0,0,1,0,0
8233,799,1,73,30,NA,NA,93,NA,NA,165,NA,NA,18.870000000000005,NA,NA,10.24,NA,NA,0.44190000000000007,0,1,0,0,1,0,0,0,0,0,0,0
8279,6316,1,50,16,NA,NA,0,NA,NA,44,NA,NA,4.43,NA,NA,3.46,NA,NA,2.106,0,8,0,0,0,1,0,0,0,0,0,0
8306,4878,1,43,20,NA,NA,46,NA,NA,194,NA,NA,17.970000000000002,NA,NA,11.479999999999999,NA,NA,0,0,2,0,0,0,0,1,0,0,0,0,0
8335,7282,1,34,6,NA,NA,12,NA,NA,122,NA,NA,12.559999999999999,NA,NA,8.03,NA,NA,1.107,0,6,0,0,0,0,0,0,0,0,1,0
8372,7610,1,41,3,NA,NA,122,NA,NA,171,NA,NA,16.95,NA,NA,10.84,NA,NA,0,0,9,1,0,0,0,0,0,0,0,0,0
8420,1325,1,50,24,NA,NA,31,NA,NA,374,NA,NA,31.980000000000004,NA,NA,20.059999999999995,NA,NA,2.34,0,1,0,0,1,0,0,0,0,0,0,0
8438,4849,1,50,13,NA,NA,55,NA,NA,151,NA,NA,7.319999999999999,NA,NA,6.449999999999999,NA,NA,0.594,0,3,0,1,0,0,0,0,0,0,0,0
8450,2973,1,48,22,NA,NA,55,NA,NA,247,NA,NA,25.080000000000002,NA,NA,16.880000000000003,NA,NA,0.738,0,9,1,0,0,0,0,0,0,0,0,0
8542,5935,1,22,14,NA,NA,26,NA,NA,127,NA,NA,10.739999999999998,NA,NA,7.59,NA,NA,0,0,7,0,0,0,0,0,1,0,0,0,0
8580,8813,1,37,20,NA,NA,28,NA,NA,177,NA,NA,16.5,NA,NA,8.719999999999999,NA,NA,0,0,4,0,0,0,0,0,0,0,0,0,1
8596,4416,1,23,24,NA,NA,904,NA,NA,196,NA,NA,16.470000000000002,NA,NA,9.11,NA,NA,0.28350000000000003,0,1,0,0,1,0,0,0,0,0,0,0
8621,5371,1,38,21,NA,NA,42,NA,NA,269,NA,NA,27.020000000000003,NA,NA,16.560000000000002,NA,NA,0.6668999999999999,0,4,0,0,0,0,0,0,0,0,0,1
8635,7578,1,60,23,NA,NA,14,NA,NA,186,NA,NA,9.94,NA,NA,7.57,NA,NA,0,0,10,0,0,0,0,0,0,1,0,0,0
8659,4685,1,21,21,NA,NA,1077,NA,NA,225,NA,NA,18.220000000000002,NA,NA,9.629999999999999,NA,NA,0.234,0,10,0,0,0,0,0,0,1,0,0,0
8668,7949,1,50,6,NA,NA,54,NA,NA,232,NA,NA,17.150000000000002,NA,NA,11.440000000000001,NA,NA,0,0,7,0,0,0,0,0,1,0,0,0,0
8685,2497,1,28,8,NA,NA,19,NA,NA,112,NA,NA,8.38,NA,NA,5.209999999999999,NA,NA,0.21600000000000005,0,6,0,0,0,0,0,0,0,0,1,0
8686,3126,1,32,13,NA,NA,22,NA,NA,87,NA,NA,4.56,NA,NA,5.04,NA,NA,0,0,3,0,1,0,0,0,0,0,0,0,0
8703,2276,1,18,1,NA,NA,0,NA,NA,78,NA,NA,8.75,NA,NA,8.57,NA,NA,0.126,1,2,0,0,0,0,1,0,0,0,0,0
8720,1559,1,28,19,NA,NA,28,NA,NA,101,NA,NA,17.429999999999996,NA,NA,5.8500000000000005,NA,NA,0,0,10,0,0,0,0,0,0,1,0,0,0
8812,5715,1,45,24,NA,NA,27,NA,NA,251,NA,NA,19.53,NA,NA,11.43,NA,NA,0,0,9,1,0,0,0,0,0,0,0,0,0
8818,5243,1,27,4,NA,NA,129,NA,NA,286,NA,NA,16.93,NA,NA,12.129999999999999,NA,NA,9.55,0,6,0,0,0,0,0,0,0,0,1,0
8820,10228,1,22,22,NA,NA,30,NA,NA,93,NA,NA,4.76,NA,NA,4.45,NA,NA,0,0,2,0,0,0,0,1,0,0,0,0,0
8850,3921,1,32,8,NA,NA,23,NA,NA,282,NA,NA,24.85,NA,NA,12.39,NA,NA,0,0,6,0,0,0,0,0,0,0,0,1,0
8864,8171,1,30,26,NA,NA,103,NA,NA,279,NA,NA,20.460000000000004,NA,NA,10.529999999999998,NA,NA,1.3833,0,1,0,0,1,0,0,0,0,0,0,0
8887,3581,1,45,1,NA,NA,1197,NA,NA,192,NA,NA,23.419999999999998,NA,NA,8.24,NA,NA,0.2403,1,1,0,0,1,0,0,0,0,0,0,0
8903,8210,1,30,23,NA,NA,45,NA,NA,136,NA,NA,14.220000000000002,NA,NA,8.82,NA,NA,0,0,5,0,0,0,0,0,0,0,1,0,0
8933,8220,1,45,18,NA,NA,41,NA,NA,113,NA,NA,5.36,NA,NA,4.929999999999999,NA,NA,0.18900000000000003,0,3,0,1,0,0,0,0,0,0,0,0
8941,9992,1,65,24,NA,NA,26,NA,NA,217,NA,NA,13.429999999999998,NA,NA,7.249999999999999,NA,NA,0.396,0,1,0,0,1,0,0,0,0,0,0,0
9001,3372,1,65,26,NA,NA,521,NA,NA,339,NA,NA,3.06,NA,NA,2.04,NA,NA,0,0,2,0,0,0,0,1,0,0,0,0,0
9028,5548,1,29,1,NA,NA,496,NA,NA,212,NA,NA,13.419999999999998,NA,NA,8.829999999999998,NA,NA,0,1,2,0,0,0,0,1,0,0,0,0,0
9097,5742,1,76,29,NA,NA,21,NA,NA,48,NA,NA,2.04,NA,NA,2.5399999999999996,NA,NA,0,0,3,0,1,0,0,0,0,0,0,0,0
9218,4210,1,43,16,NA,NA,24,NA,NA,144,NA,NA,14.09,NA,NA,10.79,NA,NA,0,0,7,0,0,0,0,0,1,0,0,0,0
9222,2732,1,40,28,NA,NA,182,NA,NA,195,NA,NA,12.069999999999999,NA,NA,7.1499999999999995,NA,NA,0.198,0,4,0,0,0,0,0,0,0,0,0,1
9231,182,1,35,13,NA,NA,70,NA,NA,140,NA,NA,4.68,NA,NA,5.27,NA,NA,0.594,0,3,0,1,0,0,0,0,0,0,0,0
9255,9548,1,35,2,NA,NA,12,NA,NA,91,NA,NA,8.42,NA,NA,6.569999999999999,NA,NA,0,0,6,0,0,0,0,0,0,0,0,1,0
9336,7819,1,30,2,NA,NA,830,NA,NA,310,NA,NA,35.37000000000001,NA,NA,19.17,NA,NA,0.252,0,1,0,0,1,0,0,0,0,0,0,0
9347,10229,1,40,27,NA,NA,37,NA,NA,183,NA,NA,10.07,NA,NA,6.45,NA,NA,0.459,0,5,0,0,0,0,0,0,0,1,0,0
9367,9321,1,65,1,NA,NA,20,NA,NA,302,NA,NA,30.67,NA,NA,18.779999999999998,NA,NA,0,1,8,0,0,0,1,0,0,0,0,0,0
9386,5967,1,30,24,NA,NA,1964,NA,NA,343,NA,NA,52.88999999999999,NA,NA,18.150000000000002,NA,NA,1.008,0,1,0,0,1,0,0,0,0,0,0,0
9552,6447,1,55,30,NA,NA,18,NA,NA,108,NA,NA,8.500000000000002,NA,NA,5.630000000000001,NA,NA,1.992,0,5,0,0,0,0,0,0,0,1,0,0
9571,11597,1,57,9,NA,NA,33,NA,NA,66,NA,NA,11.5,NA,NA,7.94,NA,NA,4.1032,0,10,0,0,0,0,0,0,1,0,0,0
9572,10384,1,25,30,NA,NA,22,NA,NA,268,NA,NA,26.69,NA,NA,15.51,NA,NA,0.2061,0,1,0,0,1,0,0,0,0,0,0,0
9589,1235,1,32,14,NA,NA,52,NA,NA,250,NA,NA,9.01,NA,NA,6.209999999999999,NA,NA,0,0,3,0,1,0,0,0,0,0,0,0,0
9596,4176,1,65,5,NA,NA,59,NA,NA,439,NA,NA,23.520000000000007,NA,NA,16.3,NA,NA,0.14400000000000002,0,9,1,0,0,0,0,0,0,0,0,0
9599,10644,1,30,5,NA,NA,28,NA,NA,390,NA,NA,31.28,NA,NA,16.13,NA,NA,1.035,0,6,0,0,0,0,0,0,0,0,1,0
9631,8239,1,37,1,NA,NA,16,NA,NA,35,NA,NA,3.83,NA,NA,3.6999999999999997,NA,NA,0.6030000000000001,1,8,0,0,0,1,0,0,0,0,0,0
9637,9195,1,18,21,NA,NA,32,NA,NA,141,NA,NA,15.75,NA,NA,10.689999999999998,NA,NA,0.6075,0,4,0,0,0,0,0,0,0,0,0,1
9646,71,1,25,19,NA,NA,2272,NA,NA,168,NA,NA,9.12,NA,NA,9.109999999999998,NA,NA,2.349,0,2,0,0,0,0,1,0,0,0,0,0
9664,7334,1,70,18,NA,NA,15,NA,NA,48,NA,NA,2.72,NA,NA,2.53,NA,NA,0,0,2,0,0,0,0,1,0,0,0,0,0
9674,7908,1,65,23,NA,NA,19,NA,NA,140,NA,NA,13.699999999999998,NA,NA,8.189999999999998,NA,NA,0.135,0,5,0,0,0,0,0,0,0,1,0,0
9689,8779,1,45,29,NA,NA,2,NA,NA,365,NA,NA,18.479999999999997,NA,NA,9.68,NA,NA,0,0,1,0,0,1,0,0,0,0,0,0,0
9704,6673,1,35,27,NA,NA,86,NA,NA,394,NA,NA,27.82,NA,NA,17.740000000000002,NA,NA,0.243,0,4,0,0,0,0,0,0,0,0,0,1
9763,3978,1,23,28,NA,NA,11,NA,NA,263,NA,NA,11.720000000000002,NA,NA,9.2,NA,NA,0,0,3,0,1,0,0,0,0,0,0,0,0
9776,5073,1,20,6,NA,NA,108,NA,NA,208,NA,NA,17.69,NA,NA,15.73,NA,NA,0.2952,0,5,0,0,0,0,0,0,0,1,0,0
9779,11263,1,75,22,NA,NA,297,NA,NA,153,NA,NA,18.06,NA,NA,9.16,NA,NA,0,0,2,0,0,0,0,1,0,0,0,0,0
9866,5938,1,52,19,NA,NA,34,NA,NA,45,NA,NA,8.92,NA,NA,2.5,NA,NA,2.3100000000000005,0,3,0,1,0,0,0,0,0,0,0,0
9917,3434,1,75,20,NA,NA,619,NA,NA,107,NA,NA,26.069999999999997,NA,NA,8.28,NA,NA,0.306,0,8,0,0,0,1,0,0,0,0,0,0
9995,1816,1,50,19,NA,NA,55,NA,NA,130,NA,NA,8.79,NA,NA,9.309999999999999,NA,NA,0,0,10,0,0,0,0,0,0,1,0,0,0
10050,1725,1,19,3,NA,NA,1037,NA,NA,224,NA,NA,18.65,NA,NA,7.71,NA,NA,0.1485,0,5,0,0,0,0,0,0,0,1,0,0
10058,1827,1,24,11,NA,NA,691,NA,NA,231,NA,NA,21.749999999999996,NA,NA,12.639999999999997,NA,NA,0,0,10,0,0,0,0,0,0,1,0,0,0
10066,4126,1,70,1,NA,NA,1099,NA,NA,261,NA,NA,28.969999999999995,NA,NA,13.02,NA,NA,2.2968,1,1,0,0,1,0,0,0,0,0,0,0
10123,10131,1,35,14,NA,NA,13,NA,NA,105,NA,NA,13.219999999999999,NA,NA,10.020000000000001,NA,NA,0,0,8,0,0,0,1,0,0,0,0,0,0
10218,3029,1,55,24,NA,NA,44,NA,NA,251,NA,NA,24.37,NA,NA,13.629999999999999,NA,NA,0.465,0,9,1,0,0,0,0,0,0,0,0,0
10232,1325,1,18,24,NA,NA,36,NA,NA,377,NA,NA,27.95,NA,NA,16.689999999999998,NA,NA,2.34,0,1,0,0,1,0,0,0,0,0,0,0
10312,6946,1,40,23,NA,NA,19,NA,NA,138,NA,NA,9.79,NA,NA,8.62,NA,NA,0.369,0,6,0,0,0,0,0,0,0,0,1,0
10336,6827,1,65,26,NA,NA,103,NA,NA,345,NA,NA,41.49,NA,NA,18.29,NA,NA,0.468,0,1,0,0,1,0,0,0,0,0,0,0
10339,5885,1,50,6,NA,NA,129,NA,NA,231,NA,NA,34.949999999999996,NA,NA,15.160000000000002,NA,NA,1.26,0,1,0,0,1,0,0,0,0,0,0,0
10346,5796,1,45,4,NA,NA,16,NA,NA,273,NA,NA,24.32,NA,NA,12.83,NA,NA,0,0,6,0,0,0,0,0,0,0,0,1,0
10347,10975,1,48,1,NA,NA,574,NA,NA,125,NA,NA,21.349999999999998,NA,NA,8.02,NA,NA,0.243,1,2,0,0,0,0,1,0,0,0,0,0
10408,6583,1,35,3,NA,NA,72,NA,NA,280,NA,NA,18.830000000000002,NA,NA,10.420000000000002,NA,NA,0.19920000000000002,0,5,0,0,0,0,0,0,0,1,0,0
10430,2254,1,18,20,NA,NA,13,NA,NA,244,NA,NA,20.02,NA,NA,13.58,NA,NA,0.2313,0,4,0,0,0,0,0,0,0,0,0,1
10437,10006,1,33,17,NA,NA,67,NA,NA,82,NA,NA,8.13,NA,NA,5.160000000000001,NA,NA,0,0,2,0,0,0,0,1,0,0,0,0,0
10461,7132,1,45,19,NA,NA,784,NA,NA,108,NA,NA,7.500000000000001,NA,NA,3.8299999999999996,NA,NA,0.0375,0,2,0,0,0,0,1,0,0,0,0,0
10521,7680,1,62,16,NA,NA,51,NA,NA,125,NA,NA,10.22,NA,NA,6.5,NA,NA,5.17,0,3,0,1,0,0,0,0,0,0,0,0
10570,6388,1,83,29,NA,NA,13,NA,NA,77,NA,NA,4.78,NA,NA,3.72,NA,NA,0.459,0,5,0,0,0,0,0,0,0,1,0,0
10591,8037,1,60,19,NA,NA,60,NA,NA,249,NA,NA,18.369999999999997,NA,NA,10.579999999999998,NA,NA,0.37800000000000006,0,4,0,0,0,0,0,0,0,0,0,1
10596,5816,1,22,10,NA,NA,16,NA,NA,123,NA,NA,11.59,NA,NA,7.42,NA,NA,0.486,0,9,1,0,0,0,0,0,0,0,0,0
10603,8699,1,57,6,NA,NA,8,NA,NA,41,NA,NA,2.89,NA,NA,1.7600000000000005,NA,NA,0.37800000000000006,0,6,0,0,0,0,0,0,0,0,1,0
10604,1929,1,56,6,NA,NA,46,NA,NA,137,NA,NA,9.61,NA,NA,7.0200000000000005,NA,NA,0,0,7,0,0,0,0,0,1,0,0,0,0
10732,5811,1,21,3,NA,NA,48,NA,NA,154,NA,NA,12.4,NA,NA,8.899999999999997,NA,NA,1.1630000000000003,0,2,0,0,0,0,1,0,0,0,0,0
10794,5847,1,22,27,NA,NA,8,NA,NA,75,NA,NA,5.77,NA,NA,5.859999999999999,NA,NA,0,0,3,0,1,0,0,0,0,0,0,0,0
10814,8275,1,45,7,NA,NA,29,NA,NA,114,NA,NA,14.88,NA,NA,6.769999999999999,NA,NA,0.3456,1,1,0,0,1,0,0,0,0,0,0,0
10815,9903,1,31,27,NA,NA,38,NA,NA,139,NA,NA,12.23,NA,NA,7.55,NA,NA,0.387,0,5,0,0,0,0,0,0,0,1,0,0
10824,2286,1,70,22,NA,NA,607,NA,NA,134,NA,NA,10.46,NA,NA,4.92,NA,NA,0,0,4,0,0,0,0,0,0,0,0,0,1
10832,1641,1,61,23,NA,NA,48,NA,NA,81,NA,NA,11.850000000000001,NA,NA,5.800000000000001,NA,NA,0.387,0,5,0,0,0,0,0,0,0,1,0,0
10865,5066,1,38,5,NA,NA,19,NA,NA,130,NA,NA,10.9,NA,NA,8.36,NA,NA,0.36090000000000005,0,5,0,0,0,0,0,0,0,1,0,0
10884,1823,1,37,20,NA,NA,20,NA,NA,148,NA,NA,9.81,NA,NA,8.1,NA,NA,0,0,2,0,0,0,0,1,0,0,0,0,0
10950,5059,1,24,29,NA,NA,1212,NA,NA,253,NA,NA,31.709999999999997,NA,NA,15.57,NA,NA,1.097,0,1,0,0,1,0,0,0,0,0,0,0
10964,6325,1,40,26,NA,NA,27,NA,NA,278,NA,NA,30.679999999999996,NA,NA,17.080000000000005,NA,NA,0,0,1,0,0,1,0,0,0,0,0,0,0
11002,5183,1,70,12,NA,NA,22,NA,NA,124,NA,NA,5.959999999999999,NA,NA,5.73,NA,NA,0.35550000000000004,0,10,0,0,0,0,0,0,1,0,0,0
11007,8039,1,65,24,NA,NA,15,NA,NA,116,NA,NA,7.83,NA,NA,5.139999999999999,NA,NA,0.243,0,6,0,0,0,0,0,0,0,0,1,0
11059,6494,1,48,23,NA,NA,13,NA,NA,97,NA,NA,6.96,NA,NA,6.19,NA,NA,0.198,0,10,0,0,0,0,0,0,1,0,0,0
11062,11376,1,45,4,NA,NA,522,NA,NA,178,NA,NA,23.32,NA,NA,10.08,NA,NA,0,0,1,0,0,1,0,0,0,0,0,0,0
11078,6793,1,66,25,NA,NA,18,NA,NA,166,NA,NA,13.580000000000002,NA,NA,8.02,NA,NA,0,0,9,1,0,0,0,0,0,0,0,0,0
11105,8797,1,35,8,NA,NA,13,NA,NA,123,NA,NA,11.25,NA,NA,5.42,NA,NA,0,0,6,0,0,0,0,0,0,0,0,1,0
11115,9698,1,47,19,NA,NA,159,NA,NA,113,NA,NA,4.24,NA,NA,3.89,NA,NA,0,0,3,0,1,0,0,0,0,0,0,0,0
11125,7163,1,75,15,NA,NA,14,NA,NA,74,NA,NA,5.6000000000000005,NA,NA,3.789999999999999,NA,NA,0.18900000000000003,0,8,0,0,0,1,0,0,0,0,0,0
11204,5542,1,50,1,NA,NA,18,NA,NA,191,NA,NA,22.089999999999996,NA,NA,10.93,NA,NA,1.575,1,8,0,0,0,1,0,0,0,0,0,0
11210,6024,1,40,9,NA,NA,11,NA,NA,89,NA,NA,8.249999999999998,NA,NA,6.419999999999999,NA,NA,0.18,0,9,1,0,0,0,0,0,0,0,0,0
11237,5564,1,54,1,NA,NA,488,NA,NA,348,NA,NA,8.980000000000002,NA,NA,5.31,NA,NA,0,1,2,0,0,0,0,1,0,0,0,0,0
11242,10779,1,65,24,NA,NA,88,NA,NA,184,NA,NA,17.720000000000002,NA,NA,10.329999999999998,NA,NA,0,0,6,0,0,0,0,0,0,0,0,1,0
11282,4458,1,35,24,NA,NA,722,NA,NA,537,NA,NA,45.199999999999996,NA,NA,18.13,NA,NA,2.106,0,1,0,0,1,0,0,0,0,0,0,0
11288,9657,1,62,14,NA,NA,73,NA,NA,94,NA,NA,7.03,NA,NA,3.119999999999999,NA,NA,0.525,0,8,0,0,0,1,0,0,0,0,0,0
11329,1657,1,55,8,NA,NA,61,NA,NA,166,NA,NA,14.01,NA,NA,7.07,NA,NA,0,0,6,0,0,0,0,0,0,0,0,1,0
11374,7030,1,19,4,NA,NA,19,NA,NA,263,NA,NA,36.88,NA,NA,18.68,NA,NA,7.83,0,1,0,0,1,0,0,0,0,0,0,0
11387,10216,1,24,28,NA,NA,15,NA,NA,184,NA,NA,18.779999999999998,NA,NA,13.019999999999996,NA,NA,0.28800000000000003,0,7,0,0,0,0,0,1,0,0,0,0
11398,8015,1,25,21,NA,NA,31,NA,NA,122,NA,NA,10.919999999999998,NA,NA,8.649999999999999,NA,NA,0.504,0,3,0,1,0,0,0,0,0,0,0,0
11404,10419,1,45,22,NA,NA,34,NA,NA,98,NA,NA,9.56,NA,NA,7.529999999999999,NA,NA,0.24840000000000004,0,6,0,0,0,0,0,0,0,0,1,0
