SUBJECT,HOUSEHOLD,SEX,AGE_YEAR,CONSUMPTION_DAY,PREG_LACT,BREASTFEEDING,sum_ENERGY_kcal,WEEKEND,adm2_,adm2_1,adm2_7,adm2_4,adm2_10,adm2_9,adm2_2,adm2_6,adm2_11,adm2_5,adm2_8,adm2_3
7991,30,2,65,29,NA,NA,1696,0,4,0,0,1,0,0,0,0,0,0,0,0
8004,7975,2,35,22,1,NA,2037,0,2,0,0,0,0,0,1,0,0,0,0,0
8031,6334,2,58,5,NA,NA,2944,0,9,0,0,0,0,1,0,0,0,0,0,0
8093,5050,2,25,25,2,NA,1947,0,2,0,0,0,0,0,1,0,0,0,0,0
8164,1451,2,25,27,1,NA,2269,0,1,1,0,0,0,0,0,0,0,0,0,0
8254,7113,2,32,22,1,NA,1482,0,8,0,0,0,0,0,0,0,0,0,1,0
8278,315,2,63,22,NA,NA,1882,0,8,0,0,0,0,0,0,0,0,0,1,0
8311,624,2,56,20,NA,NA,1312,0,1,1,0,0,0,0,0,0,0,0,0,0
8352,8398,2,22,28,1,NA,2449,0,5,0,0,0,0,0,0,0,0,1,0,0
8354,4461,2,65,24,NA,NA,1932,0,11,0,0,0,0,0,0,0,1,0,0,0
8356,7485,2,33,5,1,NA,1940,0,2,0,0,0,0,0,1,0,0,0,0,0
8371,3773,2,19,10,1,NA,1970,0,3,0,0,0,0,0,0,0,0,0,0,1
8407,889,2,26,18,1,NA,1580,0,4,0,0,1,0,0,0,0,0,0,0,0
8411,7899,2,35,20,1,NA,2309,0,8,0,0,0,0,0,0,0,0,0,1,0
8490,9426,2,18,29,1,NA,2387,0,3,0,0,0,0,0,0,0,0,0,0,1
8522,11574,2,35,19,1,NA,1926,0,4,0,0,1,0,0,0,0,0,0,0,0
8559,4025,2,30,19,3,NA,2008,0,8,0,0,0,0,0,0,0,0,0,1,0
8692,11336,2,20,2,1,NA,1957,0,1,1,0,0,0,0,0,0,0,0,0,0
8698,543,2,33,18,1,NA,2136,0,8,0,0,0,0,0,0,0,0,0,1,0
8727,8123,2,55,27,NA,NA,2041,0,1,1,0,0,0,0,0,0,0,0,0,0
8728,3062,2,65,15,NA,NA,1942,0,1,1,0,0,0,0,0,0,0,0,0,0
8742,7608,2,63,18,NA,NA,2174,0,8,0,0,0,0,0,0,0,0,0,1,0
8745,8092,2,56,30,NA,NA,1960,0,6,0,0,0,0,0,0,1,0,0,0,0
8753,8738,2,39,20,1,NA,1553,0,1,1,0,0,0,0,0,0,0,0,0,0
8786,7983,2,45,3,1,NA,2554,0,7,0,1,0,0,0,0,0,0,0,0,0
8811,2457,2,38,23,1,NA,1879,0,11,0,0,0,0,0,0,0,1,0,0,0
8814,6351,2,55,19,NA,NA,1967,0,11,0,0,0,0,0,0,0,1,0,0,0
8817,1716,2,30,28,1,NA,1818,0,3,0,0,0,0,0,0,0,0,0,0,1
8858,10519,2,31,29,3,NA,1839,0,7,0,1,0,0,0,0,0,0,0,0,0
8898,7374,2,36,13,1,NA,1987,0,9,0,0,0,0,1,0,0,0,0,0,0
8911,1546,2,58,16,NA,NA,2041,0,4,0,0,1,0,0,0,0,0,0,0,0
8927,4704,2,45,26,1,NA,2130,0,8,0,0,0,0,0,0,0,0,0,1,0
8955,10955,2,27,25,3,NA,2730,0,5,0,0,0,0,0,0,0,0,1,0,0
9005,8662,2,55,22,NA,NA,1927,0,8,0,0,0,0,0,0,0,0,0,1,0
9051,2912,2,60,28,NA,NA,1621,0,4,0,0,1,0,0,0,0,0,0,0,0
9065,6549,2,27,20,1,NA,2417,0,11,0,0,0,0,0,0,0,1,0,0,0
9066,5639,2,30,10,1,NA,2116,0,9,0,0,0,0,1,0,0,0,0,0,0
9088,10378,2,35,18,1,NA,1858,0,11,0,0,0,0,0,0,0,1,0,0,0
9120,748,2,26,1,2,NA,1330,1,1,1,0,0,0,0,0,0,0,0,0,0
9148,1653,2,36,10,1,NA,1518,0,9,0,0,0,0,1,0,0,0,0,0,0
9152,10802,2,31,18,1,NA,2891,0,9,0,0,0,0,1,0,0,0,0,0,0
9169,2548,2,36,28,1,NA,1591,0,4,0,0,1,0,0,0,0,0,0,0,0
9188,313,2,35,21,1,NA,2180,0,5,0,0,0,0,0,0,0,0,1,0,0
9212,10818,2,30,24,1,NA,1929,0,11,0,0,0,0,0,0,0,1,0,0,0
9245,3458,2,25,26,1,NA,1329,0,1,1,0,0,0,0,0,0,0,0,0,0
9340,899,2,50,26,NA,NA,1713,0,1,1,0,0,0,0,0,0,0,0,0,0
9379,6697,2,21,27,1,NA,2189,0,5,0,0,0,0,0,0,0,0,1,0,0
9442,5735,2,24,10,1,NA,1889,0,9,0,0,0,0,1,0,0,0,0,0,0
9473,11057,2,20,2,1,NA,1538,0,6,0,0,0,0,0,0,1,0,0,0,0
9526,1515,2,38,9,1,NA,1708,0,1,1,0,0,0,0,0,0,0,0,0,0
9539,10084,2,85,26,NA,NA,1635,0,11,0,0,0,0,0,0,0,1,0,0,0
9594,7960,2,29,15,3,NA,2893,0,1,1,0,0,0,0,0,0,0,0,0,0
9602,4209,2,28,20,3,NA,2503,0,1,1,0,0,0,0,0,0,0,0,0,0
9649,10432,2,20,14,1,NA,2140,0,9,0,0,0,0,1,0,0,0,0,0,0
9672,4517,2,65,23,NA,NA,2233,0,11,0,0,0,0,0,0,0,1,0,0,0
9676,5001,2,30,12,3,NA,1949,0,3,0,0,0,0,0,0,0,0,0,0,1
9679,10669,2,22,20,1,NA,2191,0,9,0,0,0,0,1,0,0,0,0,0,0
9692,9416,2,35,25,1,NA,2352,0,2,0,0,0,0,0,1,0,0,0,0,0
9693,1355,2,35,22,1,NA,2140,0,2,0,0,0,0,0,1,0,0,0,0,0
9780,2320,2,35,3,1,NA,2175,0,10,0,0,0,1,0,0,0,0,0,0,0
9781,9332,2,40,13,1,NA,2099,0,11,0,0,0,0,0,0,0,1,0,0,0
9847,6624,2,30,24,1,NA,1994,0,2,0,0,0,0,0,1,0,0,0,0,0
9889,3754,2,35,5,1,NA,2009,0,9,0,0,0,0,1,0,0,0,0,0,0
9895,4781,2,34,6,3,NA,1790,0,2,0,0,0,0,0,1,0,0,0,0,0
9907,3776,2,23,14,1,NA,2780,0,10,0,0,0,1,0,0,0,0,0,0,0
9956,6760,2,60,13,NA,NA,1778,0,9,0,0,0,0,1,0,0,0,0,0,0
9961,10707,2,22,4,1,NA,1896,0,9,0,0,0,0,1,0,0,0,0,0,0
9986,7169,2,60,20,NA,NA,1572,0,8,0,0,0,0,0,0,0,0,0,1,0
9990,9573,2,25,18,1,NA,1536,0,4,0,0,1,0,0,0,0,0,0,0,0
10008,5563,2,62,30,NA,NA,1678,0,3,0,0,0,0,0,0,0,0,0,0,1
10126,7353,2,20,29,2,NA,2202,0,3,0,0,0,0,0,0,0,0,0,0,1
10147,2383,2,40,12,1,NA,1728,0,9,0,0,0,0,1,0,0,0,0,0,0
10234,10874,2,42,27,1,NA,2523,0,5,0,0,0,0,0,0,0,0,1,0,0
10277,5293,2,25,12,1,NA,1916,0,9,0,0,0,0,1,0,0,0,0,0,0
10309,3032,2,38,6,1,NA,2072,0,10,0,0,0,1,0,0,0,0,0,0,0
10310,1910,2,32,12,1,NA,2531,0,5,0,0,0,0,0,0,0,0,1,0,0
10376,10248,2,20,15,1,NA,2063,0,1,1,0,0,0,0,0,0,0,0,0,0
10379,2578,2,20,24,1,NA,2245,0,2,0,0,0,0,0,1,0,0,0,0,0
10410,924,2,52,19,NA,NA,1809,0,4,0,0,1,0,0,0,0,0,0,0,0
10414,11584,2,43,18,1,NA,2435,0,11,0,0,0,0,0,0,0,1,0,0,0
10435,4516,2,58,29,NA,NA,2739,0,7,0,1,0,0,0,0,0,0,0,0,0
10447,10463,2,18,2,1,NA,2019,0,9,0,0,0,0,1,0,0,0,0,0,0
10467,1273,2,22,14,1,NA,1780,0,11,0,0,0,0,0,0,0,1,0,0,0
10509,2961,2,40,19,1,NA,1707,0,11,0,0,0,0,0,0,0,1,0,0,0
10528,1130,2,42,3,1,NA,2006,0,7,0,1,0,0,0,0,0,0,0,0,0
10531,4343,2,30,18,1,NA,1789,0,4,0,0,1,0,0,0,0,0,0,0,0
10641,1972,2,32,8,1,NA,2500,0,3,0,0,0,0,0,0,0,0,0,0,1
10689,4477,2,60,31,NA,NA,1182,0,7,0,1,0,0,0,0,0,0,0,0,0
10716,11295,2,23,21,2,NA,2239,0,1,1,0,0,0,0,0,0,0,0,0,0
10772,10337,2,28,23,1,NA,2151,0,2,0,0,0,0,0,1,0,0,0,0,0
10804,11418,2,21,10,1,NA,1752,0,9,0,0,0,0,1,0,0,0,0,0,0
10808,1415,2,23,25,1,NA,1886,0,2,0,0,0,0,0,1,0,0,0,0,0
10820,11574,2,56,19,NA,NA,1514,0,4,0,0,1,0,0,0,0,0,0,0,0
11014,68,2,40,11,1,NA,1914,0,9,0,0,0,0,1,0,0,0,0,0,0
11017,3665,2,24,15,1,NA,2065,0,10,0,0,0,1,0,0,0,0,0,0,0
11023,11336,2,24,2,1,NA,1991,0,1,1,0,0,0,0,0,0,0,0,0,0
11025,11285,2,32,13,1,NA,1870,0,1,1,0,0,0,0,0,0,0,0,0,0
11027,4104,2,29,22,1,NA,2696,0,2,0,0,0,0,0,1,0,0,0,0,0
11075,8486,2,65,10,NA,NA,2242,0,3,0,0,0,0,0,0,0,0,0,0,1
11102,9307,2,35,29,1,NA,2064,0,4,0,0,1,0,0,0,0,0,0,0,0
11158,6354,2,21,18,1,NA,1140,0,7,0,1,0,0,0,0,0,0,0,0,0
11179,4264,2,34,22,1,NA,2174,0,1,1,0,0,0,0,0,0,0,0,0,0
11194,4981,2,52,12,NA,NA,1556,0,3,0,0,0,0,0,0,0,0,0,0,1
11211,9248,2,22,11,1,NA,2101,0,9,0,0,0,0,1,0,0,0,0,0,0
11220,6417,2,45,6,1,NA,1788,0,10,0,0,0,1,0,0,0,0,0,0,0
11250,1621,2,30,27,1,NA,2057,0,5,0,0,0,0,0,0,0,0,1,0,0
11258,7517,2,45,18,1,NA,1804,0,4,0,0,1,0,0,0,0,0,0,0,0
11271,8111,2,62,24,NA,NA,1515,0,6,0,0,0,0,0,0,1,0,0,0,0
11315,6791,2,18,19,1,NA,1625,0,11,0,0,0,0,0,0,0,1,0,0,0
11322,7257,2,40,26,1,NA,2335,0,2,0,0,0,0,0,1,0,0,0,0,0
11347,8271,2,27,13,3,NA,2671,0,1,1,0,0,0,0,0,0,0,0,0,0
11348,5597,2,40,22,1,NA,1900,0,2,0,0,0,0,0,1,0,0,0,0,0
11355,5853,2,20,25,1,NA,1584,0,11,0,0,0,0,0,0,0,1,0,0,0
11380,5374,2,23,13,1,NA,2159,0,11,0,0,0,0,0,0,0,1,0,0,0
11384,6341,2,32,28,1,NA,1824,0,1,1,0,0,0,0,0,0,0,0,0,0
11403,5685,2,38,25,1,NA,2496,0,5,0,0,0,0,0,0,0,0,1,0,0
11448,8195,2,34,25,1,NA,1974,0,6,0,0,0,0,0,0,1,0,0,0,0
11476,10998,2,70,16,NA,NA,1431,0,11,0,0,0,0,0,0,0,1,0,0,0
11525,9028,2,45,10,1,NA,2231,0,9,0,0,0,0,1,0,0,0,0,0,0
11546,10034,2,25,17,3,NA,2436,0,4,0,0,1,0,0,0,0,0,0,0,0
11557,8078,2,40,19,1,NA,2306,0,7,0,1,0,0,0,0,0,0,0,0,0
11561,289,2,45,1,1,NA,1675,1,7,0,1,0,0,0,0,0,0,0,0,0
11564,2596,2,35,27,1,NA,1882,0,1,1,0,0,0,0,0,0,0,0,0,0
11579,3200,2,50,17,NA,NA,2244,0,4,0,0,1,0,0,0,0,0,0,0,0
11634,5725,2,43,30,1,NA,1782,0,7,0,1,0,0,0,0,0,0,0,0,0
11661,5819,2,45,18,1,NA,2168,0,8,0,0,0,0,0,0,0,0,0,1,0
11666,9661,2,33,25,3,NA,1878,0,11,0,0,0,0,0,0,0,1,0,0,0
11669,10024,2,45,19,1,NA,2364,0,4,0,0,1,0,0,0,0,0,0,0,0
11675,5608,2,32,11,1,NA,2132,0,9,0,0,0,0,1,0,0,0,0,0,0
11707,4348,2,30,2,2,NA,1958,0,9,0,0,0,0,1,0,0,0,0,0,0
11708,9733,2,23,21,1,NA,2736,0,5,0,0,0,0,0,0,0,0,1,0,0
11750,5464,2,30,5,1,NA,2185,0,10,0,0,0,1,0,0,0,0,0,0,0
11761,1457,2,22,9,1,NA,2247,0,1,1,0,0,0,0,0,0,0,0,0,0
11801,3359,2,18,30,1,NA,1411,0,4,0,0,1,0,0,0,0,0,0,0,0
11808,10116,2,20,12,1,NA,2439,0,9,0,0,0,0,1,0,0,0,0,0,0
11816,1251,2,25,25,1,NA,2503,0,8,0,0,0,0,0,0,0,0,0,1,0
11822,11336,2,47,2,1,NA,1991,0,1,1,0,0,0,0,0,0,0,0,0,0
11860,2978,2,70,13,NA,NA,2532,0,5,0,0,0,0,0,0,0,0,1,0,0
11866,10343,2,18,10,1,NA,1282,0,4,0,0,1,0,0,0,0,0,0,0,0
11901,5443,2,22,12,1,NA,1914,0,9,0,0,0,0,1,0,0,0,0,0,0
11977,9208,2,25,30,1,NA,1737,0,1,1,0,0,0,0,0,0,0,0,0,0
11983,1138,2,25,11,1,NA,1758,0,5,0,0,0,0,0,0,0,0,1,0,0
12035,1099,2,55,20,NA,NA,1553,0,1,1,0,0,0,0,0,0,0,0,0,0
12066,5558,2,45,11,1,NA,2093,0,9,0,0,0,0,1,0,0,0,0,0,0
12084,1623,2,38,15,1,NA,1951,0,11,0,0,0,0,0,0,0,1,0,0,0
12103,1824,2,60,29,NA,NA,1796,0,4,0,0,1,0,0,0,0,0,0,0,0
12122,3486,2,40,12,1,NA,1461,0,4,0,0,1,0,0,0,0,0,0,0,0
12137,1889,2,50,12,1,NA,1859,0,4,0,0,1,0,0,0,0,0,0,0,0
12179,6830,2,23,24,3,NA,1846,0,2,0,0,0,0,0,1,0,0,0,0,0
12181,8990,2,35,29,1,NA,2073,0,3,0,0,0,0,0,0,0,0,0,0,1
12195,4866,2,52,20,NA,NA,1882,0,1,1,0,0,0,0,0,0,0,0,0,0
12210,6668,2,50,25,NA,NA,2532,0,6,0,0,0,0,0,0,1,0,0,0,0
12221,1658,2,59,7,NA,NA,1939,1,10,0,0,0,1,0,0,0,0,0,0,0
12226,10027,2,22,28,1,NA,2038,0,8,0,0,0,0,0,0,0,0,0,1,0
12281,4912,2,30,29,1,NA,2385,0,3,0,0,0,0,0,0,0,0,0,0,1
12291,6146,2,60,25,NA,NA,1873,0,6,0,0,0,0,0,0,1,0,0,0,0
12409,517,2,36,29,1,NA,1921,0,1,1,0,0,0,0,0,0,0,0,0,0
12443,5482,2,25,17,1,NA,2007,0,4,0,0,1,0,0,0,0,0,0,0,0
12448,11743,2,22,5,1,NA,2218,0,10,0,0,0,1,0,0,0,0,0,0,0
12451,330,2,32,23,3,NA,1854,0,8,0,0,0,0,0,0,0,0,0,1,0
12476,4080,2,42,7,1,NA,1348,1,2,0,0,0,0,0,1,0,0,0,0,0
12495,8416,2,18,13,1,NA,2637,0,1,1,0,0,0,0,0,0,0,0,0,0
12567,6834,2,36,23,1,NA,2123,0,2,0,0,0,0,0,1,0,0,0,0,0
12588,2897,2,35,30,1,NA,1764,0,3,0,0,0,0,0,0,0,0,0,0,1
12634,2564,2,26,3,1,NA,1823,0,6,0,0,0,0,0,0,1,0,0,0,0
12672,1176,2,28,17,1,NA,1946,0,4,0,0,1,0,0,0,0,0,0,0,0
12673,5518,2,48,30,1,NA,3110,0,3,0,0,0,0,0,0,0,0,0,0,1
12752,4569,2,25,19,3,NA,2006,0,8,0,0,0,0,0,0,0,0,0,1,0
12753,7789,2,45,13,1,NA,1579,0,1,1,0,0,0,0,0,0,0,0,0,0
12755,2381,2,30,13,1,NA,1940,0,9,0,0,0,0,1,0,0,0,0,0,0
12763,380,2,18,22,1,NA,1447,0,8,0,0,0,0,0,0,0,0,0,1,0
12784,5479,2,29,24,2,NA,1956,0,2,0,0,0,0,0,1,0,0,0,0,0
12790,1423,2,18,25,1,NA,2736,0,5,0,0,0,0,0,0,0,0,1,0,0
12828,5264,2,40,6,1,NA,2191,0,2,0,0,0,0,0,1,0,0,0,0,0
12844,2445,2,55,17,NA,NA,1829,0,4,0,0,1,0,0,0,0,0,0,0,0
12859,955,2,30,24,2,NA,1846,0,5,0,0,0,0,0,0,0,0,1,0,0
12864,3186,2,32,29,1,NA,1850,0,4,0,0,1,0,0,0,0,0,0,0,0
12935,7517,2,20,18,1,NA,1804,0,4,0,0,1,0,0,0,0,0,0,0,0
12938,4731,2,20,11,1,NA,2057,0,9,0,0,0,0,1,0,0,0,0,0,0
12962,5821,2,35,19,1,NA,1824,0,8,0,0,0,0,0,0,0,0,0,1,0
13002,4062,2,55,25,NA,NA,2372,0,8,0,0,0,0,0,0,0,0,0,1,0
13010,359,2,42,18,1,NA,2331,0,4,0,0,1,0,0,0,0,0,0,0,0
13012,10156,2,26,28,1,NA,2284,0,5,0,0,0,0,0,0,0,0,1,0,0
13128,1861,2,37,20,1,NA,2574,0,11,0,0,0,0,0,0,0,1,0,0,0
13129,1806,2,40,21,1,NA,2214,0,5,0,0,0,0,0,0,0,0,1,0,0
13132,9575,2,45,22,1,NA,1587,0,8,0,0,0,0,0,0,0,0,0,1,0
13154,8219,2,30,16,1,NA,2352,0,11,0,0,0,0,0,0,0,1,0,0,0
13173,8027,2,50,12,NA,NA,2353,0,5,0,0,0,0,0,0,0,0,1,0,0
13179,9326,2,62,19,NA,NA,2032,0,8,0,0,0,0,0,0,0,0,0,1,0
13288,488,2,24,23,2,NA,2216,0,8,0,0,0,0,0,0,0,0,0,1,0
13308,11219,2,55,31,NA,NA,1575,0,7,0,1,0,0,0,0,0,0,0,0,0
13316,2578,2,45,24,1,NA,2290,0,2,0,0,0,0,0,1,0,0,0,0,0
13329,1137,2,80,1,NA,NA,1482,1,7,0,1,0,0,0,0,0,0,0,0,0
13341,10084,2,40,26,3,NA,2083,0,11,0,0,0,0,0,0,0,1,0,0,0
13353,8127,2,35,30,1,NA,1801,0,1,1,0,0,0,0,0,0,0,0,0,0
13364,11173,2,35,28,1,NA,1931,0,5,0,0,0,0,0,0,0,0,1,0,0
13365,6399,2,35,29,1,NA,2483,0,3,0,0,0,0,0,0,0,0,0,0,1
13410,5195,2,29,13,1,NA,2419,0,10,0,0,0,1,0,0,0,0,0,0,0
13435,2093,2,55,29,NA,NA,2262,0,6,0,0,0,0,0,0,1,0,0,0,0
13489,10154,2,23,21,1,NA,1018,0,1,1,0,0,0,0,0,0,0,0,0,0
13497,3149,2,33,18,1,NA,2380,0,7,0,1,0,0,0,0,0,0,0,0,0
13521,8271,2,48,13,1,NA,2680,0,1,1,0,0,0,0,0,0,0,0,0,0
13525,1273,2,50,14,NA,NA,1777,0,11,0,0,0,0,0,0,0,1,0,0,0
13530,1012,2,50,16,NA,NA,1931,0,9,0,0,0,0,1,0,0,0,0,0,0
13562,10860,2,24,28,2,NA,2486,0,3,0,0,0,0,0,0,0,0,0,0,1
13581,4678,2,24,17,1,NA,2040,0,10,0,0,0,1,0,0,0,0,0,0,0
13645,11727,2,25,2,1,NA,2076,0,9,0,0,0,0,1,0,0,0,0,0,0
13652,5119,2,21,26,1,NA,1651,0,5,0,0,0,0,0,0,0,0,1,0,0
13655,2105,2,38,26,1,NA,2337,0,5,0,0,0,0,0,0,0,0,1,0,0
13689,3742,2,24,6,3,NA,2279,0,2,0,0,0,0,0,1,0,0,0,0,0
13710,4350,2,42,9,1,NA,1477,0,4,0,0,1,0,0,0,0,0,0,0,0
13730,7446,2,46,2,1,NA,2177,0,9,0,0,0,0,1,0,0,0,0,0,0
13786,11718,2,75,21,NA,NA,2974,0,5,0,0,0,0,0,0,0,0,1,0,0
13852,1171,2,32,24,1,NA,2491,0,2,0,0,0,0,0,1,0,0,0,0,0
13861,9726,2,65,28,NA,NA,1864,0,5,0,0,0,0,0,0,0,0,1,0,0
13912,10328,2,24,11,1,NA,2485,0,9,0,0,0,0,1,0,0,0,0,0,0
13918,1990,2,35,20,1,NA,2430,0,8,0,0,0,0,0,0,0,0,0,1,0
13919,1463,2,30,25,1,NA,2716,0,6,0,0,0,0,0,0,1,0,0,0,0
13989,6232,2,45,12,1,NA,2510,0,3,0,0,0,0,0,0,0,0,0,0,1
14016,3744,2,24,22,1,NA,1969,0,8,0,0,0,0,0,0,0,0,0,1,0
14027,9986,2,30,11,1,NA,1965,0,9,0,0,0,0,1,0,0,0,0,0,0
14035,10197,2,40,28,1,NA,2439,0,8,0,0,0,0,0,0,0,0,0,1,0
14112,9210,2,24,13,3,NA,2268,0,11,0,0,0,0,0,0,0,1,0,0,0
14151,4805,2,40,29,1,NA,2260,0,6,0,0,0,0,0,0,1,0,0,0,0
14186,60,2,18,12,1,NA,1812,0,3,0,0,0,0,0,0,0,0,0,0,1
14193,2223,2,52,14,NA,NA,2003,0,9,0,0,0,0,1,0,0,0,0,0,0
14230,2132,2,30,14,1,NA,2095,0,9,0,0,0,0,1,0,0,0,0,0,0
14231,8105,2,50,18,NA,NA,2218,0,8,0,0,0,0,0,0,0,0,0,1,0
14234,3200,2,24,17,1,NA,2059,0,4,0,0,1,0,0,0,0,0,0,0,0
14261,8377,2,22,12,1,NA,1765,0,3,0,0,0,0,0,0,0,0,0,0,1
14312,11311,2,29,22,1,NA,1747,0,8,0,0,0,0,0,0,0,0,0,1,0
14324,3583,2,48,19,1,NA,2629,0,4,0,0,1,0,0,0,0,0,0,0,0
14348,16,2,55,22,NA,NA,2305,0,8,0,0,0,0,0,0,0,0,0,1,0
14437,1796,2,45,2,1,NA,1794,0,6,0,0,0,0,0,0,1,0,0,0,0
14443,3403,2,51,24,NA,NA,1807,0,2,0,0,0,0,0,1,0,0,0,0,0
14477,8265,2,28,22,1,NA,1917,0,11,0,0,0,0,0,0,0,1,0,0,0
14504,1485,2,38,14,1,NA,2638,0,9,0,0,0,0,1,0,0,0,0,0,0
14512,3763,2,32,26,1,NA,2227,0,8,0,0,0,0,0,0,0,0,0,1,0
14531,3976,2,38,16,1,NA,1968,0,9,0,0,0,0,1,0,0,0,0,0,0
14544,6859,2,18,3,1,NA,2013,0,6,0,0,0,0,0,0,1,0,0,0,0
14578,412,2,35,17,1,NA,2348,0,10,0,0,0,1,0,0,0,0,0,0,0
14619,9967,2,35,25,3,NA,1701,0,2,0,0,0,0,0,1,0,0,0,0,0
14652,2255,2,50,11,NA,NA,1889,0,9,0,0,0,0,1,0,0,0,0,0,0
14681,1954,2,29,17,1,NA,2287,0,10,0,0,0,1,0,0,0,0,0,0,0
14700,7466,2,60,25,NA,NA,1963,0,2,0,0,0,0,0,1,0,0,0,0,0
14701,11714,2,45,20,1,NA,1852,0,9,0,0,0,0,1,0,0,0,0,0,0
14704,1664,2,65,24,NA,NA,1675,0,5,0,0,0,0,0,0,0,0,1,0,0
14720,3358,2,20,23,3,NA,2055,0,2,0,0,0,0,0,1,0,0,0,0,0
14725,4151,2,31,15,1,NA,2531,0,1,1,0,0,0,0,0,0,0,0,0,0
14738,4140,2,38,26,1,NA,2173,0,3,0,0,0,0,0,0,0,0,0,0,1
14750,197,2,25,15,1,NA,2151,0,1,1,0,0,0,0,0,0,0,0,0,0
14759,11095,2,55,5,NA,NA,1575,0,10,0,0,0,1,0,0,0,0,0,0,0
14785,1055,2,19,29,1,NA,1635,0,4,0,0,1,0,0,0,0,0,0,0,0
14831,2009,2,70,27,NA,NA,456,0,3,0,0,0,0,0,0,0,0,0,0,1
14837,11344,2,24,25,1,NA,1727,0,8,0,0,0,0,0,0,0,0,0,1,0
14863,4683,2,65,24,NA,NA,2667,0,5,0,0,0,0,0,0,0,0,1,0,0
14884,1895,2,38,21,1,NA,2404,0,5,0,0,0,0,0,0,0,0,1,0,0
14894,10274,2,60,16,NA,NA,1593,0,9,0,0,0,0,1,0,0,0,0,0,0
14953,1614,2,42,25,1,NA,2144,0,5,0,0,0,0,0,0,0,0,1,0,0
14974,6697,2,50,27,NA,NA,2397,0,5,0,0,0,0,0,0,0,0,1,0,0
15011,5182,2,22,18,1,NA,1634,0,4,0,0,1,0,0,0,0,0,0,0,0
15048,2034,2,48,25,1,NA,2190,0,2,0,0,0,0,0,1,0,0,0,0,0
15054,8056,2,55,9,NA,NA,2324,0,4,0,0,1,0,0,0,0,0,0,0,0
15080,4952,2,21,28,3,NA,2190,0,5,0,0,0,0,0,0,0,0,1,0,0
15089,1223,2,35,11,1,NA,1821,0,9,0,0,0,0,1,0,0,0,0,0,0
15106,717,2,21,18,1,NA,2327,0,9,0,0,0,0,1,0,0,0,0,0,0
15110,6947,2,35,3,1,NA,1970,0,10,0,0,0,1,0,0,0,0,0,0,0
15127,11427,2,50,10,NA,NA,1804,0,5,0,0,0,0,0,0,0,0,1,0,0
15133,8329,2,60,10,NA,NA,1336,0,4,0,0,1,0,0,0,0,0,0,0,0
15145,4669,2,42,29,1,NA,1698,0,6,0,0,0,0,0,0,1,0,0,0,0
15183,5045,2,22,7,2,NA,2064,1,10,0,0,0,1,0,0,0,0,0,0,0
15187,8416,2,39,13,1,NA,2637,0,1,1,0,0,0,0,0,0,0,0,0,0
15192,3432,2,30,18,1,NA,2020,0,4,0,0,1,0,0,0,0,0,0,0,0
15243,4713,2,30,13,3,NA,1455,0,1,1,0,0,0,0,0,0,0,0,0,0
15274,1742,2,53,29,NA,NA,2173,0,3,0,0,0,0,0,0,0,0,0,0,1
15306,7641,2,50,1,NA,NA,1755,1,6,0,0,0,0,0,0,1,0,0,0,0
15338,3105,2,18,2,1,NA,1714,0,6,0,0,0,0,0,0,1,0,0,0,0
15340,1954,2,65,17,NA,NA,2038,0,10,0,0,0,1,0,0,0,0,0,0,0
15345,9877,2,24,31,1,NA,1820,0,7,0,1,0,0,0,0,0,0,0,0,0
15356,8669,2,23,26,2,NA,2281,0,2,0,0,0,0,0,1,0,0,0,0,0
15378,2743,2,45,27,1,NA,2093,0,3,0,0,0,0,0,0,0,0,0,0,1
15414,6663,2,36,25,1,NA,2133,0,2,0,0,0,0,0,1,0,0,0,0,0
15507,5930,2,25,31,1,NA,1358,0,7,0,1,0,0,0,0,0,0,0,0,0
15553,5757,2,55,26,NA,NA,2417,0,5,0,0,0,0,0,0,0,0,1,0,0
15564,2120,2,40,14,1,NA,1842,0,1,1,0,0,0,0,0,0,0,0,0,0
15630,678,2,28,9,1,NA,1706,0,3,0,0,0,0,0,0,0,0,0,0,1
15636,3773,2,18,10,1,NA,1970,0,3,0,0,0,0,0,0,0,0,0,0,1
15661,9289,2,42,27,1,NA,2162,0,3,0,0,0,0,0,0,0,0,0,0,1
15763,3613,2,37,19,1,NA,1950,0,11,0,0,0,0,0,0,0,1,0,0,0
15818,5274,2,30,27,1,NA,2036,0,5,0,0,0,0,0,0,0,0,1,0,0
15857,3544,2,25,28,1,NA,2518,0,5,0,0,0,0,0,0,0,0,1,0,0
15875,18,2,18,27,1,NA,1972,0,3,0,0,0,0,0,0,0,0,0,0,1
15944,4558,2,55,20,NA,NA,2142,0,8,0,0,0,0,0,0,0,0,0,1,0
15950,7004,2,50,20,NA,NA,2190,0,9,0,0,0,0,1,0,0,0,0,0,0
15953,6178,2,19,11,1,NA,2187,0,4,0,0,1,0,0,0,0,0,0,0,0
15964,9053,2,37,10,1,NA,2291,0,3,0,0,0,0,0,0,0,0,0,0,1
16011,4220,2,63,22,NA,NA,1769,0,8,0,0,0,0,0,0,0,0,0,1,0
16025,4197,2,45,9,1,NA,1753,0,4,0,0,1,0,0,0,0,0,0,0,0
16027,7111,2,21,12,1,NA,2028,0,5,0,0,0,0,0,0,0,0,1,0,0
16098,6753,2,60,28,NA,NA,2062,0,6,0,0,0,0,0,0,1,0,0,0,0
